Training until validation scores don't improve for 50 rounds
[20]	train's l2: 0.990585	valid's l2: 0.99431
[40]	train's l2: 0.986931	valid's l2: 0.993693
[60]	train's l2: 0.984352	valid's l2: 0.99349
[80]	train's l2: 0.982278	valid's l2: 0.993398
[100]	train's l2: 0.980459	valid's l2: 0.993321
[120]	train's l2: 0.978684	valid's l2: 0.993361
[140]	train's l2: 0.976979	valid's l2: 0.993392
Early stopping, best iteration is:
[100]	train's l2: 0.980459	valid's l2: 0.993321
'The following are prediction results of the LGBModel model.'
                          score
datetime   instrument          
2020-01-02 SH600000    0.021318
           SH600004    0.047672
           SH600009    0.020453
           SH600010   -0.012593
           SH600011    0.026886
[I 2020-09-21 09:30:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74492.00, cash 99925470.75.
[I 2020-09-21 14:25:00]: buy SH600188, price 2.09, amount 32306.650316086554, deal_amount 32306.650316086547, factor 0.20738764107227325, value 67469.00, cash 22577069.92.
[I 2020-09-21 14:25:00]: buy SZ000069, price 6.31, amount 8315.021201411499, deal_amount 8315.021201411508, factor 0.8779292106628418, value 52487.00, cash 22524556.67.
[I 2020-09-21 14:25:00]: buy SH601601, price 0.91, amount 68396.13781028641, deal_amount 68396.1378102864, factor 0.027779346331954002, value 61921.00, cash 22462604.71.
[I 2020-09-21 14:25:00]: buy SZ002939, price 1.51, amount 43636.98431683281, deal_amount 43636.98431683281, factor 0.11229006946086884, value 65709.00, cash 22396862.86.
[I 2020-09-21 14:25:00]: buy SZ300433, price 5.63, amount 9447.901555591796, deal_amount 9447.901555591789, factor 0.1693497747182846, value 53232.00, cash 22343604.25.
[I 2020-09-21 14:25:00]: buy SZ002714, price 27.62, amount 1870.6833937909946, deal_amount 1870.6833937909958, factor 0.37419480085372925, value 51667.00, cash 22291911.42.
[I 2020-09-21 14:25:00]: buy SZ000876, price 29.48, amount 1911.2804766174959, deal_amount 1911.280476617495, factor 0.9940979480743408, value 56335.00, cash 22235548.25.
[I 2020-09-21 14:25:00]: buy SH600061, price 8.25, amount 7762.296053896963, deal_amount 7762.296053896961, factor 0.5410770177841187, value 64008.00, cash 22171508.25.
[I 2020-09-21 14:25:00]: buy SZ000568, price 123.09, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 70195.00, cash 22101278.15.
[I 2020-09-21 14:25:00]: buy SH601607, price 6.24, amount 10613.221263452939, deal_amount 10613.221263452948, factor 0.3015107214450836, value 66208.01, cash 22035037.04.
[I 2020-09-21 14:25:00]: buy SH601212, price 1.02, amount 53599.58524675409, deal_amount 53599.58524675401, factor 0.3563460409641266, value 54626.00, cash 21980383.73.
[I 2020-09-21 14:25:00]: buy SH601225, price 2.34, amount 22453.526482973855, deal_amount 22453.526482973833, factor 0.26276496052742004, value 52451.00, cash 21927906.50.
[I 2020-09-21 14:25:00]: buy SH601166, price 3.19, amount 20590.636655252045, deal_amount 20590.63665525203, factor 0.1942630559206009, value 65680.00, cash 21862193.66.
[Indicator(5min) 2020-09-21 14:25:00]: FFR: 1.0000000000000002, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-21 14:00:00]: FFR: 1.0, PA: 0.00030955046573687096, POS: 0.8387096774193549
[I 2020-09-21 14:30:00]: buy SH601012, price 35.09, amount 2833.3536674146085, deal_amount 2833.3536674146085, factor 0.49411410093307495, value 99428.00, cash 21762715.95.
[I 2020-09-21 14:30:00]: buy SH601336, price 2.68, amount 36143.255958742884, deal_amount 36143.255958742884, factor 0.041501518338918686, value 96930.01, cash 21665737.48.
[I 2020-09-21 14:30:00]: buy SH600436, price 134.01, amount 713.9616060673827, deal_amount 713.9616060673827, factor 0.5602542161941528, value 95680.00, cash 21570009.64.
[I 2020-09-21 14:30:00]: buy SH603899, price 7.48, amount 13313.460696719812, deal_amount 13313.460696719812, factor 0.11266792565584183, value 99645.00, cash 21470314.82.
[I 2020-09-21 14:30:00]: buy SZ000661, price 207.21, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 72988.01, cash 21397290.32.
[I 2020-09-21 14:30:00]: buy SZ002594, price 4.22, amount 19963.00237661469, deal_amount 19963.00237661469, factor 0.04007413238286972, value 84248.00, cash 21313000.20.
[I 2020-09-21 14:30:00]: buy SZ300122, price 13.52, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 74226.00, cash 21238737.08.
[I 2020-09-21 14:30:00]: buy SZ300628, price 0.49, amount 208995.4814154473, deal_amount 208995.4814154473, factor 0.00813414715230465, value 102323.00, cash 21136362.92.
[I 2020-09-21 14:30:00]: buy SZ002410, price 15.33, amount 5845.869493577227, deal_amount 5845.869493577227, factor 0.22237923741340637, value 89595.99, cash 21046722.12.
[I 2020-09-21 14:30:00]: buy SZ002311, price 10.73, amount 9338.704443300261, deal_amount 9338.704443300261, factor 0.1820380985736847, value 100249.00, cash 20946423.00.
[I 2020-09-21 14:30:00]: buy SH600547, price 45.88, amount 2313.7408468469325, deal_amount 2313.7408468469325, factor 1.7288020849227905, value 106160.00, cash 20840209.91.
[I 2020-09-21 14:30:00]: buy SZ000671, price 19.74, amount 5313.066535633368, deal_amount 5313.066535633368, factor 2.427976369857788, value 104877.00, cash 20735280.47.
[I 2020-09-21 14:30:00]: buy SZ002475, price 46.33, amount 1893.267368310284, deal_amount 1893.267368310284, factor 0.8450998663902283, value 87712.00, cash 20647524.62.
[I 2020-09-21 14:30:00]: buy SH600570, price 224.46, amount 395.10956257865826, deal_amount 395.1095625786582, factor 2.2778491973876953, value 88686.01, cash 20558794.27.
[I 2020-09-21 14:30:00]: buy SZ300003, price 2.27, amount 42537.69218419869, deal_amount 42537.6921841987, factor 0.0681748315691948, value 96686.00, cash 20462059.92.
[I 2020-09-21 14:30:00]: buy SH601238, price 1.92, amount 42678.69345991262, deal_amount 42678.69345991262, factor 0.18276098370552063, value 81822.00, cash 20380197.01.
[I 2020-09-21 14:30:00]: buy SH603369, price 5.02, amount 19069.38566963456, deal_amount 19069.385669634565, factor 0.11012415587902069, value 95760.00, cash 20284389.13.
[I 2020-09-21 14:30:00]: buy SH600276, price 199.00, amount 445.28115279754627, deal_amount 445.28115279754627, factor 2.245772123336792, value 88610.00, cash 20195734.83.
[Indicator(5min) 2020-09-21 14:30:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 14:35:00]: buy SH601012, price 35.08, amount 3035.7360722299377, deal_amount 3035.7360722299377, factor 0.49411410093307495, value 106500.01, cash 20089181.57.
[I 2020-09-21 14:35:00]: buy SH601336, price 2.69, amount 33733.70556149336, deal_amount 33733.70556149336, factor 0.041501518338918686, value 90594.00, cash 19998542.27.
[I 2020-09-21 14:35:00]: buy SH600436, price 133.95, amount 535.4712045505371, deal_amount 535.471204550537, factor 0.5602542161941528, value 71724.00, cash 19926782.42.
[I 2020-09-21 14:35:00]: buy SH603899, price 7.49, amount 12425.896650271825, deal_amount 12425.896650271825, factor 0.11266792565584183, value 93044.00, cash 19833691.89.
[I 2020-09-21 14:35:00]: buy SZ000661, price 207.24, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 72998.00, cash 19760657.39.
[I 2020-09-21 14:35:00]: buy SZ002594, price 4.22, amount 17467.627079537855, deal_amount 17467.627079537855, factor 0.04007413238286972, value 73639.99, cash 19686980.58.
[I 2020-09-21 14:35:00]: buy SZ300122, price 13.54, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 74322.01, cash 19612621.41.
[I 2020-09-21 14:35:00]: buy SZ300628, price 0.49, amount 196701.62956747983, deal_amount 196701.62956747983, factor 0.00813414715230465, value 96096.01, cash 19516477.35.
[I 2020-09-21 14:35:00]: buy SZ002410, price 15.32, amount 5396.187224840518, deal_amount 5396.187224840518, factor 0.22237923741340637, value 82644.00, cash 19433792.03.
[I 2020-09-21 14:35:00]: buy SZ002311, price 10.76, amount 9338.704443300261, deal_amount 9338.704443300261, factor 0.1820380985736847, value 100487.00, cash 19333254.79.
[I 2020-09-21 14:35:00]: buy SH600547, price 45.90, amount 2255.8973256757595, deal_amount 2255.8973256757595, factor 1.7288020849227905, value 103545.00, cash 19229658.01.
[I 2020-09-21 14:35:00]: buy SZ000671, price 19.76, amount 5313.066535633368, deal_amount 5313.066535633368, factor 2.427976369857788, value 105006.00, cash 19124599.51.
[I 2020-09-21 14:35:00]: buy SZ002475, price 46.33, amount 1774.9381577908912, deal_amount 1774.9381577908912, factor 0.8450998663902283, value 82230.00, cash 19042328.40.
[I 2020-09-21 14:35:00]: buy SH600570, price 224.78, amount 439.01062508739807, deal_amount 439.010625087398, factor 2.2778491973876953, value 98680.00, cash 18943599.06.
[I 2020-09-21 14:35:00]: buy SZ300003, price 2.27, amount 42537.69218419869, deal_amount 42537.6921841987, factor 0.0681748315691948, value 96715.00, cash 18846835.70.
[I 2020-09-21 14:35:00]: buy SH601238, price 1.92, amount 42678.69345991262, deal_amount 42678.69345991262, factor 0.18276098370552063, value 81900.00, cash 18764894.75.
[I 2020-09-21 14:35:00]: buy SH603369, price 5.02, amount 19977.451653902874, deal_amount 19977.451653902877, factor 0.11012415587902069, value 100298.00, cash 18664546.60.
[I 2020-09-21 14:35:00]: buy SH600276, price 199.33, amount 400.75303751779165, deal_amount 400.75303751779165, factor 2.245772123336792, value 79884.00, cash 18584622.66.
[Indicator(5min) 2020-09-21 14:35:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 14:40:00]: buy SH601012, price 35.15, amount 2833.3536674146085, deal_amount 2833.3536674146085, factor 0.49411410093307495, value 99582.00, cash 18484990.87.
[I 2020-09-21 14:40:00]: buy SH601336, price 2.69, amount 36143.255958742884, deal_amount 36143.255958742884, factor 0.041501518338918686, value 97365.01, cash 18387577.18.
[I 2020-09-21 14:40:00]: buy SH600436, price 134.11, amount 713.9616060673827, deal_amount 713.9616060673827, factor 0.5602542161941528, value 95752.01, cash 18291777.29.
[I 2020-09-21 14:40:00]: buy SH603899, price 7.51, amount 13313.460696719812, deal_amount 13313.460696719812, factor 0.11266792565584183, value 100050.00, cash 18191677.27.
[I 2020-09-21 14:40:00]: buy SZ000661, price 208.00, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 73266.00, cash 18118374.64.
[I 2020-09-21 14:40:00]: buy SZ002594, price 4.26, amount 19963.00237661469, deal_amount 19963.00237661469, factor 0.04007413238286972, value 84944.00, cash 18033388.17.
[I 2020-09-21 14:40:00]: buy SZ300122, price 13.54, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 74328.00, cash 17959023.01.
[I 2020-09-21 14:40:00]: buy SZ300628, price 0.49, amount 208995.4814154473, deal_amount 208995.4814154473, factor 0.00813414715230465, value 102119.00, cash 17856852.95.
[I 2020-09-21 14:40:00]: buy SZ002410, price 15.33, amount 5845.869493577227, deal_amount 5845.869493577227, factor 0.22237923741340637, value 89622.00, cash 17767186.13.
[I 2020-09-21 14:40:00]: buy SZ002311, price 10.76, amount 9338.704443300261, deal_amount 9338.704443300261, factor 0.1820380985736847, value 100487.00, cash 17666648.89.
[I 2020-09-21 14:40:00]: buy SH600547, price 45.97, amount 2313.7408468469325, deal_amount 2313.7408468469325, factor 1.7288020849227905, value 106360.00, cash 17560235.71.
[I 2020-09-21 14:40:00]: buy SZ000671, price 19.79, amount 5313.066535633368, deal_amount 5313.066535633368, factor 2.427976369857788, value 105134.99, cash 17455048.15.
[I 2020-09-21 14:40:00]: buy SZ002475, price 46.39, amount 1893.267368310284, deal_amount 1893.267368310284, factor 0.8450998663902283, value 87824.00, cash 17367180.24.
[I 2020-09-21 14:40:00]: buy SH600570, price 225.05, amount 395.10956257865826, deal_amount 395.1095625786582, factor 2.2778491973876953, value 88920.01, cash 17278215.77.
[I 2020-09-21 14:40:00]: buy SZ300003, price 2.27, amount 44004.509156067616, deal_amount 44004.509156067616, factor 0.0681748315691948, value 100020.00, cash 17178145.76.
[I 2020-09-21 14:40:00]: buy SH601238, price 1.92, amount 42678.69345991262, deal_amount 42678.69345991262, factor 0.18276098370552063, value 81978.00, cash 17096126.77.
[I 2020-09-21 14:40:00]: buy SH603369, price 5.02, amount 19069.38566963456, deal_amount 19069.385669634565, factor 0.11012415587902069, value 95739.00, cash 17000339.90.
[I 2020-09-21 14:40:00]: buy SH600276, price 199.29, amount 445.28115279754627, deal_amount 445.28115279754627, factor 2.245772123336792, value 88740.00, cash 16911555.53.
[Indicator(5min) 2020-09-21 14:40:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 14:45:00]: buy SH601012, price 35.17, amount 2833.3536674146085, deal_amount 2833.3536674146085, factor 0.49411410093307495, value 99638.00, cash 16811867.71.
[I 2020-09-21 14:45:00]: buy SH601336, price 2.68, amount 33733.70556149336, deal_amount 33733.70556149336, factor 0.041501518338918686, value 90440.00, cash 16721382.49.
[I 2020-09-21 14:45:00]: buy SH600436, price 134.07, amount 535.4712045505371, deal_amount 535.471204550537, factor 0.5602542161941528, value 71793.00, cash 16649553.60.
[I 2020-09-21 14:45:00]: buy SH603899, price 7.49, amount 12425.896650271825, deal_amount 12425.896650271825, factor 0.11266792565584183, value 93114.00, cash 16556393.04.
[I 2020-09-21 14:45:00]: buy SZ000661, price 208.08, amount 176.1222016408957, deal_amount 176.1222016408957, factor 0.5677875876426697, value 36647.00, cash 16519727.71.
[I 2020-09-21 14:45:00]: buy SZ002594, price 4.25, amount 17467.627079537855, deal_amount 17467.627079537855, factor 0.04007413238286972, value 74200.00, cash 16445490.61.
[I 2020-09-21 14:45:00]: buy SZ300122, price 13.52, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 74220.00, cash 16371233.50.
[I 2020-09-21 14:45:00]: buy SZ300628, price 0.49, amount 208995.4814154473, deal_amount 208995.4814154473, factor 0.00813414715230465, value 101949.01, cash 16269233.52.
[I 2020-09-21 14:45:00]: buy SZ002410, price 15.36, amount 5396.187224840518, deal_amount 5396.187224840518, factor 0.22237923741340637, value 82896.00, cash 16186296.08.
[I 2020-09-21 14:45:00]: buy SZ002311, price 10.78, amount 9338.704443300261, deal_amount 9338.704443300261, factor 0.1820380985736847, value 100640.01, cash 16085605.75.
[I 2020-09-21 14:45:00]: buy SH600547, price 45.95, amount 2255.8973256757595, deal_amount 2255.8973256757595, factor 1.7288020849227905, value 103662.00, cash 15981891.91.
[I 2020-09-21 14:45:00]: buy SZ000671, price 19.74, amount 5313.066535633368, deal_amount 5313.066535633368, factor 2.427976369857788, value 104877.00, cash 15876962.47.
[I 2020-09-21 14:45:00]: buy SZ002475, price 46.38, amount 1893.267368310284, deal_amount 1893.267368310284, factor 0.8450998663902283, value 87808.00, cash 15789110.57.
[I 2020-09-21 14:45:00]: buy SH600570, price 224.60, amount 395.10956257865826, deal_amount 395.1095625786582, factor 2.2778491973876953, value 88740.00, cash 15700326.20.
[I 2020-09-21 14:45:00]: buy SZ300003, price 2.28, amount 42537.69218419869, deal_amount 42537.6921841987, factor 0.0681748315691948, value 96860.01, cash 15603417.76.
[I 2020-09-21 14:45:00]: buy SH601238, price 1.92, amount 42131.53072324707, deal_amount 42131.53072324707, factor 0.18276098370552063, value 80927.00, cash 15522450.29.
[I 2020-09-21 14:45:00]: buy SH603369, price 5.02, amount 19069.38566963456, deal_amount 19069.385669634565, factor 0.11012415587902069, value 95718.00, cash 15426684.43.
[I 2020-09-21 14:45:00]: buy SH600276, price 199.16, amount 445.28115279754627, deal_amount 445.28115279754627, factor 2.245772123336792, value 88680.00, cash 15337960.09.
[Indicator(5min) 2020-09-21 14:45:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 14:50:00]: buy SH601012, price 35.09, amount 3035.7360722299377, deal_amount 3035.7360722299377, factor 0.49411410093307495, value 106530.00, cash 15231376.82.
[I 2020-09-21 14:50:00]: buy SH601336, price 2.69, amount 36143.255958742884, deal_amount 36143.255958742884, factor 0.041501518338918686, value 97170.00, cash 15134158.23.
[I 2020-09-21 14:50:00]: buy SH600436, price 133.92, amount 713.9616060673827, deal_amount 713.9616060673827, factor 0.5602542161941528, value 95611.99, cash 15038498.43.
[I 2020-09-21 14:50:00]: buy SH603899, price 7.48, amount 13313.460696719812, deal_amount 13313.460696719812, factor 0.11266792565584183, value 99585.00, cash 14938863.65.
[I 2020-09-21 14:50:00]: buy SZ000661, price 207.24, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 73000.00, cash 14865827.14.
[I 2020-09-21 14:50:00]: buy SZ002594, price 4.20, amount 19963.00237661469, deal_amount 19963.00237661469, factor 0.04007413238286972, value 83944.00, cash 14781841.18.
[I 2020-09-21 14:50:00]: buy SZ300122, price 13.52, amount 5488.279334784641, deal_amount 5488.279334784641, factor 0.1093238815665245, value 74208.00, cash 14707596.07.
[I 2020-09-21 14:50:00]: buy SZ300628, price 0.49, amount 196701.62956747983, deal_amount 196701.62956747983, factor 0.00813414715230465, value 95776.01, cash 14611772.17.
[I 2020-09-21 14:50:00]: buy SZ002410, price 15.37, amount 5845.869493577227, deal_amount 5845.869493577227, factor 0.22237923741340637, value 89830.00, cash 14521897.26.
[I 2020-09-21 14:50:00]: buy SZ002311, price 10.79, amount 9338.704443300261, deal_amount 9338.704443300261, factor 0.1820380985736847, value 100759.00, cash 14421087.88.
[I 2020-09-21 14:50:00]: buy SH600547, price 45.99, amount 2313.7408468469325, deal_amount 2313.7408468469325, factor 1.7288020849227905, value 106400.00, cash 14314634.68.
[I 2020-09-21 14:50:00]: buy SZ000671, price 19.86, amount 5313.066535633368, deal_amount 5313.066535633368, factor 2.427976369857788, value 105522.00, cash 14209059.91.
[I 2020-09-21 14:50:00]: buy SZ002475, price 46.38, amount 1774.9381577908912, deal_amount 1774.9381577908912, factor 0.8450998663902283, value 82320.00, cash 14126698.75.
[I 2020-09-21 14:50:00]: buy SH600570, price 224.55, amount 439.01062508739807, deal_amount 439.010625087398, factor 2.2778491973876953, value 98580.00, cash 14028069.46.
[I 2020-09-21 14:50:00]: buy SZ300003, price 2.28, amount 42537.69218419869, deal_amount 42537.6921841987, factor 0.0681748315691948, value 97005.00, cash 13931015.95.
[I 2020-09-21 14:50:00]: buy SH601238, price 1.92, amount 42678.69345991262, deal_amount 42678.69345991262, factor 0.18276098370552063, value 81978.00, cash 13848996.96.
[I 2020-09-21 14:50:00]: buy SH603369, price 5.03, amount 19977.451653902874, deal_amount 19977.451653902877, factor 0.11012415587902069, value 100430.00, cash 13748516.74.
